Country or area,Year,Adolescent fertility rate,Total fertility rate,
Afghanistan,2010-2015,99.6,5.97,
Albania,2010-2015,14.9,1.53,
Algeria,2010-2015,6.1,2.14,
American Samoa,2000,54,3.96,
Andorra,2009,…,1.23,
Angola,2010-2015,148.1,5.14,
Anguilla,2006,…,2.00,
Argentina,2010-2015,54.2,2.17,
Armenia,2010-2015,33.2,1.74,
Aruba,2010-2015,26.5,1.67,
Australia1,2010-2015,12.5,1.95,
Austria,2010-2015,9.7,1.35,
Azerbaijan2,2010-2015,31.4,2.15,
Bahamas,2010-2015,28.3,1.88,
Bahrain,2010-2015,14.8,2.43,
Bangladesh,2010-2015,68.2,2.16,
Barbados,2010-2015,40.8,1.58,
Belarus,2010-2015,20.5,1.48,
Belgium,2010-2015,11.2,1.84,
Belize,2010-2015,70.8,2.68,
Benin,2010-2015,97.0,5.08,
Bermuda,2009,17.7,1.76,
Bhutan,2010-2015,44.9,2.26,
Bolivia (Plurinational State of),2010-2015,74.7,3.23,
Bosnia and Herzegovina,2010-2015,13.4,1.13,
Botswana,2010-2015,43.8,2.62,
Brazil,2010-2015,76.0,1.80,
Brunei Darussalam,2010-2015,22.7,1.98,
Bulgaria,2010-2015,36.2,1.55,
Burkina Faso,2010-2015,117.4,5.75,
Burundi,2010-2015,20.9,4.05,
Cambodia,2010-2015,32.9,2.42,
Cameroon,2010-2015,115.1,4.29,
Canada,2010-2015,11.3,1.69,
Cape Verde,2010-2015,69.2,2.28,
Cayman Islands,2009,34.1,1.60,a
Central African Republic,2010-2015,98.6,4.42,
Chad,2010-2015,138.1,5.74,
Channel Islands 3,2010-2015,8.4,1.51,
Chile,2010-2015,56.0,1.83,
China 4,2010-2015,9.1,1.56,
"China, Hong Kong SAR 5",2010-2015,4.2,1.14,
"China, Macao SAR 6",2010-2015,4.9,1.16,
Colombia,2010-2015,68.1,2.29,
Comoros,2010-2015,51.1,4.74,
Congo,2010-2015,112.6,4.44,
Cook Islands,2005-6,62,2.53,
Costa Rica,2010-2015,61.9,1.81,
Côte d'Ivoire,2010-2015,105.7,4.22,
Croatia,2010-2015,12.8,1.50,
