Country or area,Year,lifeExp Birth Women,lifeExp Birth Men,lifeExp Age 60 Women,lifeExp Age 60 Men
Afghanistan,2010-2015,49,49,15,14
Albania,2010-2015,80,74,24,19
Algeria,2010-2015,75,72,20,18
American Samoa,2006,76,69,…,…
Angola,2010-2015,53,50,16,15
Anguilla,2000-2002,81,77,24,21
Argentina,2010-2015,80,72,24,19
Armenia,2010-2015,77,71,22,18
Aruba,2010-2015,78,73,22,18
Australia1,2010-2015,84,80,26,23
Austria,2010-2015,84,78,26,22
Azerbaijan2,2010-2015,74,68,20,16
Bahamas,2010-2015,79,73,23,18
Bahrain,2010-2015,76,75,19,18
Bangladesh,2010-2015,70,69,18,18
Barbados,2010-2015,80,74,23,19
Belarus,2010-2015,76,65,21,14
Belgium,2010-2015,83,77,25,21
Belize,2010-2015,78,75,23,21
Benin,2010-2015,59,55,17,16
Bermuda,2010,82,77,24,20
Bhutan,2010-2015,70,66,19,18
Bolivia (Plurinational State of),2010-2015,69,65,19,17
Bosnia and Herzegovina,2010-2015,78,73,22,18
Botswana,2010-2015,51,54,18,16
Brazil,2010-2015,77,71,23,20
Brunei Darussalam,2010-2015,81,76,24,21
Bulgaria,2010-2015,77,70,21,17
Burkina Faso,2010-2015,57,55,15,15
Burundi,2010-2015,53,50,16,15
Cambodia,2010-2015,65,62,17,16
Cameroon,2010-2015,54,51,17,16
Canada,2010-2015,83,79,26,22
Cape Verde,2010-2015,78,71,22,17
Cayman Islands,2006,84,76,26,21
Central African Republic,2010-2015,51,48,16,15
Chad,2010-2015,52,49,16,14
Channel Islands 3,2010-2015,82,78,25,21
Chile,2010-2015,82,76,25,21
China 4,2010-2015,76,72,21,18
"China, Hong Kong SAR 5",2010-2015,86,80,28,23
"China, Macao SAR 6",2010-2015,84,79,25,22
Colombia,2010-2015,78,70,22,20
Comoros,2010-2015,63,60,17,15
Congo,2010-2015,59,57,18,16
Cook Islands,2001-2006,76,70,20,18
Costa Rica,2010-2015,82,77,25,22
Côte d'Ivoire,2010-2015,58,55,17,16
Croatia,2010-2015,80,73,23,18
Cuba,2010-2015,81,77,24,22
Cyprus 7,2010-2015,82,78,24,20
Czech Republic,2010-2015,81,75,23,19
Dem. People's Republic of Korea,2010-2015,72,66,19,14
Democratic Republic of the Congo,2010-2015,51,47,16,15
Denmark,2010-2015,81,77,24,21
Djibouti,2010-2015,60,57,16,15
Dominica,2008,78,74,…,…
Dominican Republic,2010-2015,77,71,24,21
Ecuador,2010-2015,79,73,24,21
Egypt,2010-2015,76,72,20,17
El Salvador,2010-2015,77,68,23,21
Equatorial Guinea,2010-2015,53,50,16,15
Eritrea,2010-2015,64,60,17,13
Estonia,2010-2015,80,70,23,17
Ethiopia,2010-2015,62,58,18,16
Faeroe Islands,2008,82,77,24,21
Fiji,2010-2015,72,67,19,15
Finland 8,2010-2015,83,77,26,22
France,2010-2015,85,78,27,22
French Guiana,2010-2015,81,73,24,18
French Polynesia,2010-2015,78,73,22,18
Gabon,2010-2015,64,62,19,18
Gambia,2010-2015,60,58,14,13
Georgia 9,2010-2015,77,71,22,17
Germany,2010-2015,83,78,25,22
Ghana,2010-2015,66,64,19,18
Gibraltar,2001,83,79,21,18
Greece,2010-2015,83,78,25,22
Greenland,2006 - 2010,73,68,19,16
Grenada,2010-2015,78,74,22,19
Guadeloupe 10,2010-2015,84,76,26,22
Guam,2010-2015,79,74,22,19
Guatemala,2010-2015,75,68,22,20
Guinea,2010-2015,56,53,17,16
Guinea-Bissau,2010-2015,50,47,16,15
Guyana,2010-2015,73,67,21,17
Haiti,2010-2015,64,61,17,16
Honduras,2010-2015,76,71,23,20
Hungary,2010-2015,78,71,22,17
Iceland,2010-2015,84,80,26,23
India,2010-2015,68,64,18,16
Indonesia,2010-2015,72,68,19,17
Iran (Islamic Republic of),2010-2015,75,72,20,20
Iraq,2010-2015,73,68,20,17
Ireland,2010-2015,83,78,25,22
Isle of Man,1996,80,74,22,18
Israel,2010-2015,84,80,26,23
Italy,2010-2015,85,79,26,22
Jamaica,2010-2015,76,71,22,20
Japan,2010-2015,87,80,29,23
Jordan,2010-2015,75,72,20,19
Kazakhstan,2010-2015,73,62,19,14
Kenya,2010-2015,59,57,18,17
Kiribati,2005,63,59,16,13
Kuwait,2010-2015,76,74,18,18
Kyrgyzstan,2010-2015,72,64,19,15
Lao People's Democratic Republic,2010-2015,69,66,18,16
Latvia,2010-2015,79,69,22,17
Lebanon,2010-2015,75,71,20,17
