Country,Year,percEE Women,percEE Men,percER Women,percER Men,percOwn Women,percOwn Men,percFam Women,percFam Men,Source
Algeria,2010,35.9,32.4,…,…,…,…,8.5,3.4,LFS
American Samoa,1990,98.5,97.0,1.2,2.9,…,…,0.3,0.1,PC
Anguilla,2001,66.1,63.2,21.7,12.9,1.4,2.2,3.6,8.0,PC
Antigua and Barbuda,2001,82.0,77.4,2.4,4.8,6.5,8.7,0.5,0.5,HS
Argentina,2011,81.3,73.8,2.6,5.8,14.9,20.0,1.2,0.4,LFS
Armenia,2008,59.6,62.3,0.2,2.0,23.1,28.2,17.1,7.6,LFS
Aruba,2007,93.8,87.5,2.5,6.3,2.9,5.3,0.4,0.1,HS
Australia,2011,91.4,86.7,…,…,…,…,0.3,0.2,HS
Austria,2011,88.7,84.1,2.6,6.8,6.3,7.2,2.3,1.9,ELFS
Azerbaijan,2008,37.0,47.7,0.9,4.9,62.1,47.4,…,…,HS
Bahamas,2011,90.3,80.5,…,…,9.0,18.8,0.4,0.2,LFS
Bahrain,2010,99.0,96.2,0.6,2.1,0.4,1.7,0.8,0.5,OE
Bangladesh,2005,11.7,14.5,0.1,0.3,26.4,74.8,60.1,9.7,HS
Barbados,2004,89.5,79.5,0.5,1.9,9.7,17.9,0.2,0.0,HS
Belgium,2011,89.5,82.5,1.9,6.0,6.7,11.0,1.9,0.5,ELFS
Belize,2005,73.9,66.9,4.5,8.4,17.2,20.9,4.3,3.7,HS
Benin,2003,4.2,16.3,…,…,77.5,69.8,18.2,13.9,CWIQ
Bhutan,2011,16.7,39.9,0.2,0.2,48.7,35.5,34.4,24.4,LFS
Bolivia,2009,32.9,46.2,2.7,6.6,31.7,34.7,32.7,12.6,HS
Bosnia and Herzegovina,2011,74.3,75.0,…,…,15.2,22.8,10.2,2.3,LFS
Botswana,2006,58.6,62.2,2.5,4.8,34.6,30.8,4.4,2.1,HS
Brazil,2009,69.2,64.3,2.7,5.5,16.1,23.7,6.3,3.4,HS
British Virgin Islands,1991,91.1,83.1,3.9,7.3,4.1,8.7,0.4,0.3,PC
Brunei Darussalam,1991,96.1,94.4,0.5,1.2,2.8,4.1,0.6,0.4,PC
Bulgaria,2011,90.5,85.3,2.3,4.9,5.9,9.0,1.3,0.8,ELFS
Burkina Faso,2006,4.0,9.7,0.4,1.1,23.9,60.2,69.2,26.5,PC
Cambodia,2011,27.1,35.8,0.0,0.0,58.8,47.9,13.9,16.2,SES
Cameroon,2010,11.2,28.6,1.6,4.8,50.0,44.3,37.2,22.3,LFS
Canada,2011,92.0,90.1,…,…,…,…,0.1,0.1,HS
Cape Verde,2000,33.0,43.8,1.6,3.3,29.2,29.4,14.8,6.5,PC
Cayman Islands,2008,94.6,86.9,2.7,7.6,2.0,4.9,…,…,HS
Chad,1993,0.8,8.8,0.1,0.3,53.6,76.4,44.4,13.2,PC
Chile,2011,62.2,72.7,…,…,…,…,2.2,0.9,HS
