Country or area,Pop Growth Rate,Urban Pop 2012,  women/100 men,Type of data
Afghanistan,3.1,23.8,77,B
Albania,0.3,54.5,113,C
Algeria,1.4,73.8,82,C R
American Samoa,1.6,93.5,96,B
Andorra,1.5,86.7,90,C
Angola,2.7,60.0,113,B R
Anguilla,1.6,100.0,122,B
Antigua and Barbuda,1.0,29.8,128,B
Argentina,0.9,92.7,115,B
Armenia,0.3,64.1,144,B R
Aruba,0.3,46.9,124,B
Australia,1.3,89.4,106,B
Austria,0.2,67.9,102,B
Azerbaijan,1.2,53.9,133,B R
Bahamas,1.1,84.5,94,B
Bahrain,2.1,88.7,49,C
Bangladesh,1.3,28.9,16,B R
Barbados,0.2,44.9,155,B
Belarus,-0.3,75.5,118,B
Belgium,0.3,97.5,98,C
Belize,2.0,44.5,109,B R 
Benin,2.7,45.6,84,C B R
Bermuda,0.2,100.0,107,B
Bhutan,1.5,36.4,23,B
Bolivia (Plurinational State of),1.6,67.2,91,B
Bosnia and Herzegovina,-0.2,48.8,101,I R
Botswana,1.1,62.3,86,C
Brazil,0.8,84.9,86,B
British Virgin Islands,0.9,40.8,95,B
Brunei Darussalam,1.7,76.4,83,B
Bulgaria,-0.7,73.7,138,B
Burkina Faso,3.0,27.4,103,B R
Burundi,1.9,11.2,120,B R
Cambodia,1.2,20.1,107,C
Cameroon,2.1,52.7,84,B
Canada,0.9,80.8,109,B
Cape Verde,0.9,63.4,102,B
Cayman Islands,0.8,100.0,94,B
Central African Republic,2.0,39.3,87,C
Chad,2.6,21.9,92,B R
Channel Islands,0.2,31.3,113,B
Chile,0.9,89.4,115,B
China,0.4,51.9,100,I
"China, Hong Kong SAR",1.0,100.0,133,B
"China, Macao SAR",2.0,100.0,107,B
Colombia,1.3,75.6,92,B
Comoros,2.5,28.1,114,B
Congo,2.2,64.1,98,B
Cook Islands,0.5,73.8,80,B
Costa Rica,1.4,65.1,100,B R
Côte d'Ivoire,2.2,52.0,82,C B
Croatia,-0.2,58.1,113,B R
Cuba,0.0,75.1,41,B
Cyprus,1.1,70.7,133,B
Czech Republic,0.3,73.4,114,B
Dem. People's Republic of Korea,0.4,60.4,113,I
